timestamp,center_latitude,center_longitude
2024-11-05T17:04:45.580284,37.77847277777778,-122.41907466666667
2024-11-05T17:04:47.674159,37.77832411111111,-122.41916077777779
2024-11-05T17:04:49.716308,37.778160944444444,-122.41918433333333
2024-11-05T17:04:51.766616,37.7783115,-122.41914005555554
2024-11-05T17:04:53.787004,37.778592611111115,-122.41924822222222
2024-11-05T17:04:55.887446,37.77848157894737,-122.41906536842106
2024-11-05T17:04:57.904763,37.77858416666666,-122.41918777777778
2024-11-05T17:04:59.957508,37.77865933333333,-122.41883550000001
2024-11-05T17:05:02.003536,37.77856658823529,-122.4186182352941
2024-11-05T17:05:04.019818,37.77836611111111,-122.41847155555554
2024-11-05T17:05:06.104884,37.778158789473686,-122.41847631578948
2024-11-05T17:05:08.122359,37.777892,-122.41847388888888
2024-11-05T17:05:10.224815,37.77782389473684,-122.41844484210526
2024-11-05T17:05:12.294459,37.778266555555554,-122.41837422222223
2024-11-05T17:05:14.409768,37.778128421052635,-122.41807768421052
2024-11-05T17:05:16.464457,37.777668388888884,-122.4179596111111
2024-11-05T17:05:18.482298,37.77760322222222,-122.41804572222223
2024-11-05T17:05:20.590651,37.77762494444445,-122.41819849999999
2024-11-05T17:05:22.646951,37.77733844444444,-122.41822483333333
2024-11-05T17:05:24.660565,37.77729772222222,-122.41824133333333
2024-11-05T17:05:26.699694,37.77717327777778,-122.41821633333332
2024-11-05T17:05:28.752883,37.77703594444444,-122.41812922222223
2024-11-05T17:05:30.799667,37.77696761111111,-122.4181815
2024-11-05T17:05:32.823006,37.77694816666667,-122.41819572222224
2024-11-05T17:05:34.925461,37.77698584210526,-122.41830968421054
2024-11-05T17:05:36.955386,37.776720222222224,-122.41817361111111
2024-11-05T17:05:38.960463,37.776673888888894,-122.41837177777776
2024-11-05T17:05:40.978561,37.77650866666667,-122.41849238888888
2024-11-05T17:05:43.014185,37.77617738888889,-122.41831433333333
2024-11-05T17:05:45.114066,37.77608889473684,-122.41804415789473
2024-11-05T17:05:47.219019,37.776369263157896,-122.41833310526314
2024-11-05T17:05:49.234231,37.77617727777778,-122.41846144444445
2024-11-05T17:05:51.238394,37.7761925,-122.41859011111111
2024-11-05T17:05:53.315469,37.77600533333334,-122.41872033333334
2024-11-05T17:05:55.347425,37.776149555555556,-122.41873277777778
2024-11-05T17:05:57.364523,37.775928666666665,-122.41856716666666
2024-11-05T17:05:59.403142,37.775508875,-122.4185443125
2024-11-05T17:06:01.428128,37.77516694444444,-122.41844483333333
2024-11-05T17:06:03.476153,37.775511333333334,-122.41850438888888
2024-11-05T17:06:05.503170,37.775343444444445,-122.41877416666665
2024-11-05T17:06:07.593670,37.77526978947369,-122.4193202631579
2024-11-05T17:06:09.600858,37.77530488888888,-122.41927844444444
2024-11-05T17:06:11.713670,37.774833263157895,-122.4191857368421
2024-11-05T17:06:13.786385,37.77470477777777,-122.4190033888889
2024-11-05T17:06:15.831195,37.77467094117647,-122.4187785882353
2024-11-05T17:06:17.834093,37.77472644444444,-122.41886177777776
2024-11-05T17:06:19.920961,37.77441763157895,-122.4187647368421
2024-11-05T17:06:21.954584,37.774585,-122.41876666666667
2024-11-05T17:06:23.960178,37.774677,-122.41880727777779
2024-11-05T17:06:26.053709,37.774719052631575,-122.41877978947367
2024-11-05T17:06:28.063265,37.77502716666667,-122.41855933333333
2024-11-05T17:06:30.177935,37.77529078947368,-122.4186667368421
2024-11-05T17:06:32.202975,37.77515227777778,-122.41906916666666
2024-11-05T17:06:34.289646,37.77488827777778,-122.41913716666666
2024-11-05T17:06:36.369640,37.77521852631579,-122.41905799999999
2024-11-05T17:06:38.469900,37.77519857894737,-122.41896957894737
2024-11-05T17:06:40.481216,37.77519266666666,-122.41878655555554
2024-11-05T17:06:42.517972,37.77547011111111,-122.41864805555555
2024-11-05T17:06:44.538777,37.77591344444445,-122.4188283888889
2024-11-05T17:06:46.574445,37.77618155555555,-122.41903244444444
2024-11-05T17:06:48.616080,37.7762625,-122.41932177777777
2024-11-05T17:06:50.859273,37.77630925,-122.4195239375
2024-11-05T17:06:52.949026,37.77632241176471,-122.41945229411765
2024-11-05T17:06:54.984315,37.77636772222222,-122.41959288888887
2024-11-05T17:06:56.999011,37.77653222222222,-122.41981666666668
2024-11-05T17:06:59.112031,37.7766679375,-122.4198351875
2024-11-05T17:07:01.154339,37.776744944444445,-122.4196135
2024-11-05T17:07:03.259786,37.776821947368425,-122.41955189473684
2024-11-05T17:07:05.286518,37.77671183333334,-122.41975127777778
2024-11-05T17:07:07.309686,37.77700466666667,-122.41991494444444
2024-11-05T17:07:09.400449,37.777088,-122.41974575
2024-11-05T17:07:11.443219,37.77705338888889,-122.41959866666667
2024-11-05T17:07:13.518887,37.77699227777778,-122.41966655555555
2024-11-05T17:07:15.627008,37.7769687368421,-122.41976142105264
2024-11-05T17:07:17.682194,37.77703733333333,-122.41978900000001
2024-11-05T17:07:19.709131,37.77726633333334,-122.41961177777777
2024-11-05T17:07:21.727638,37.777310944444444,-122.41949438888888
2024-11-05T17:07:23.927160,37.777089333333336,-122.419597
2024-11-05T17:07:25.975095,37.77693829411765,-122.41943705882353
